Data,All_A_SZ_Index_Increase,All_A_SZ_Volume,All_A_SZ_Main,All_A_SZ_Large,Total_Increase,Total_Decline,Total_Increase_limit,Total_Decline_limit,SH_Index_Increase,SZ_Index_Increase
2025/1/2,-1.86,13965,-,-592.49,925,4383,67,32,-2.66,-3.14
2025/1/3,-3.63,12676,-,-458.16,615,4726,55,111,-1.57,-1.89
2025/1/6,-0.47,10585,-,-220.63,2292,2932,68,91,-0.14,-0.12
2025/1/7,2.19,10765,-,108.07,4393,902,104,18,0.71,1.14
2025/1/8,-0.10,12428,-,-201.29,1978,3250,74,9,0.02,-0.54
2025/1/9,0.3,11118,-,-31.98,2728,2459,97,11,-0.58,0.32
2025/1/10,-2.67,11481,-,-348.09,536,4802,44,52,-1.33,-1.80
2025/1/13,0.21,9662,-,-150.98,3007,2180,52,41,-0.24,0.00
2025/1/14,4.57,13505,-,479.33,5333,38,157,3,2.54,3.77
2025/1/15,-0.41,11887,-,-345.00,1666,3554,81,10,-0.43,-1.03
2025/1/16,0.61,12931,-,-138.92,3368,1816,84,7,0.28,0.41
2025/1/17,0.13,11354,-,-78.26,2619,2535,65,16,0.18,0.60
2025/1/20,0.95,11828,-,-100.20,3617,1587,80,26,0.08,0.94
2025/1/21,-0.10,12177,-,-57.99,1985,3257,52,27,-0.05,0.48
2025/1/22,-1.02,11357,-,-263.34,1032,4261,48,26,-0.89,-0.77
2025/1/23,-0.16,13551,-,-212.18,2334,2795,46,29,0.51,-0.49
2025/1/24,1.16,12219,-,200.58,3956,1225,74,29,0.70,1.15
2025/1/27,-1.00,11177,-513.31,-477.93,1816,3422,45,48,-0.06,-1.33
2025/2/5,1.00,12894,35.56,-25.62,3433,1850,83,45,-0.65,-0.08
2025/2/6,2.21,15352,445.03,212.78,4801,471,101,4,1.27,2.26
2025/2/7,1.32,19598,56.15,-73.89,4169,1088,93,2,1.01,1.75
2025/2/10,1.75,17305,-139.09,-148.95,4146,1110,140,2,0.56,0.52
2025/2/11,-0.31,16357,-618.49,-572.50,1834,3418,84,2,-0.12,-0.69
2025/2/12,1.02,16768,-36.13,127.99,3560,1568,95,2,0.85,1.43
2025/2/13,-0.95,18195,-600.5,-561.3,1151,4112,74,7,-0.42,-0.77
2025/2/14,-0.95,17146,-110.97,-291.17,2400,2799,87,9,0.43,1.16
2025/2/17,1.23,19410,-340.27,-353.50,3675,1604,114,7,0.27,0.39
2025/2/18,-2.30,17988,-884.16,-862.56,731,4626,53,21,-0.93,-1.61
2025/2/19,2.15,17208,370.96,116.51,4645,591,120,4,0.81,1.46
2025/2/20,0.93,17563,-337.42,-310.79,3377,1842,107,1,-0.02,0.20
2025/2/21,0.88,21920,264.92,45.74,2872,2352,119,4,0.85,1.82
2025/2/24,0.34,20799,-591.80,-597.63,2778,2468,91,18,-0.18,-0.08
2025/2/25,-0.37,18964,-469.88,-476.88,1537,3735,65,7,-0.80,-1.17
2025/2/26,1.42,19380,51.90,-64.15,4250,1054,108,3,1.02,0.93
2025/2/27,-0.12,20042,-688.55,-766.46,2133,3095,90,12,0.23,-0.26
2025/2/28,-3.09,18666,-1162.90,-1113.16,570,4773,56,47,-1.98,-2.89
2025/3/3,0.45,16244,-177.06,-270.69,3223,1966,70,34,-0.12,0.36
2025/3/4,1.25,14353,52.41,-52.87,4050,1172,88,13,0.22,0.28
2025/3/5,0.24,14936,-140.14,-144.64,2358,2884,70,6,0.53,0.28
2025/3/6,1.73,19062,503.67,429.97,4275,974,118,5,1.17,1.77
2025/3/7,-0.46,18180,-675.57,-683.65,1714,3556,62,12,-0.25,-0.50
2025/3/10,0.56,15054,-315.41,-247.73,3279,1953,93,8,-0.19,-0.17
2025/3/11,0.45,14816,31.89,-110.38,2881,2282,93,8,0.41,0.33
2025/3/12,0.46,16835,-223.14,-69.42,2627,2560,94,2,-0.23,-0.17
2025/3/13,-1.10,16064,-730.63,-778.32,1494,3777,57,14,-0.39,-0.99
2025/3/14,1.69,17915,878.80,525.52,4495,790,96,6,1.81,2.26
2025/3/17,0.58,15727,-328.08,-323.15,3146,2062,84,11,0.19,-0.19
2025/3/18,0.54,15194,-180.25,-210.19,2985,2199,78,11,0.11,0.52
2025/3/19,-0.47,14662,-496.97,-487.16,1493,3755,56,8,-0.10,-0.32
2025/3/20,-0.07,14413,-356.29,-284.33,1980,3222,73,7,-0.51,-0.91
2025/3/21,-1.60,15504,-861.94,-803.98,996,4289,56,31,-1.29,-1.76
2025/3/24,-1.58,14504,-409.93,-534.12,1460,3854,54,47,0.15,0.07
2025/3/25,-0.39,12580,-254.98,-292.97,2502,2741,57,46,0.00,-0.43
2025/3/26,0.98,11541,-44.5,-78.37,3548,1669,90,12,-0.04,-0.05
2025/3/27,-0.47,11904,-127.54,-208.43,1903,3364,55,29,0.15,0.23
2025/3/28,-1.33,11188,-405.87,-340.61,942,4352,35,33,-0.67,-0.57
2025/3/31,-1.06,12213,-251.43,-392.59,1295,4027,41,43,-0.46,-0.97
2025/4/1,1.11,11319,-115.53,-103.70,3854,1406,65,19,0.38,-0.01
2025/4/2,0.22,9743,-48.13,-78.38,2758,2430,48,19,0.05,0.09
2025/4/3,-0.65,11375,-278.05,-318.55,2075,3157,59,30,-0.24,-1.40
2025/4/7,-11.81,15871,-771.04,-1352.51,106,5284,25,2902,-7.34,-9.66
2025/4/8,0.43,16253,-13.91,-566.21,3299,2047,127,168,1.58,0.64
2025/4/9,2.44,16993,270.16,-85.23,4529,780,128,13,1.31,1.22
2025/4/10,2.74,16092,-110.75,87.67,4950,386,174,2,1.16,2.25
2025/4/11,0.86,13485,11.55,11.62,3292,1913,104,11,0.45,0.82
2025/4/14,1.83,12773,-127.19,23.76,4552,757,129,4,0.76,0.51
2025/4/15,0.04,10770,-238.57,-189.52,2419,2814,81,11,0.15,-0.27
2025/4/16,-1.40,11117,-283.96,-314.30,1010,4314,54,14,0.26,-0.85
2025/4/17,0.59,9993,29.39,-10.60,3127,2039,99,12,0.13,-0.16
2025/4/18,-0.20,9145,-104.35,-122.49,2392,2741,67,20,-0.11,0.23
2025/4/21,1.75,10412,221.11,145.61,4363,875,114,23,0.45,1.27
2025/4/22,0.17,10898,-253.09,-189.25,2532,2670,93,24,0.25,-0.36
2025/4/23,0.66,12296,-71.27,13.55,3185,2050,72,34,-0.10,0.67
2025/4/24,-0.76,11089,-362.20,-330.89,1545,3694,64,35,0.03,-0.58
2025/4/25,0.21,11134,19.42,50.06,2832,2371,76,34,-0.07,0.39
2025/4/28,-1.29,10561,-295.22,-,1216,4110,39,52,-0.20,-0.62
2025/4/29,0.82,10219,8.78,-9.15,3557,1674,73,57,-0.05,-0.05
2025/4/30,0.88,11691,-12.55,-13.07,3443,1770,99,39,-0.23,0.51
2025/5/6,2.72,13360,389.45,256.78,4962,379,143,27,1.13,1.84
2025/5/7,0.74,14681,-402.88,-254.78,3293,1891,99,14,0.80,0.22
2025/5/8,1.07,12932,103.84,-2.47,3839,1367,104,9,0.28,0.93
2025/5/9,-1.03,11919,-566.19,-478.06,1213,4063,58,0,-0.30,-0.69
2025/5/12,1.33,13083,263.91,185.37,4112,1101,89,3,0.82,1.72
2025/5/13,-0.14,12913,-418.94,-346.68,1941,3234,70,14,0.17,-0.13
2025/5/14,0.14,13166,196.77,45.62,2328,2816,90,9,0.86,0.64
2025/5/15,-0.86,11522,-628.82,-528.92,1407,3856,76,11,-0.68,-1.62
2025/5/16,0.52,10894,-48.77,2.91,3002,2187,68,11,-0.40,-0.07
2025/5/19,0.91,10863,-113.39,-119.49,3564,1692,120,0,0.00,-0.08
2025/5/20,0.97,11695,-9.28,-8.90,3836,1380,101,9,0.38,0.77
2025/5/21,-0.40,11732,-211.73,-239.40,1615,3604,84,3,0.21,0.44
2025/5/22,-1.14,11025,-396.01,-326.02,887,4451,50,17,-0.22,-0.72
2025/5/23,-0.99,11025,-353.20,-288.07,1107,4204,51,20,-0.94,-0.85
2025/5/26,0.90,10098,-48.27,-83.72,3797,1432,85,4,-0.05,-0.41
2025/5/27,0.26,9988,-215.40,-189.45,2637,2576,95,5,-0.18,-0.61
2025/5/29,1.64,11852,335.45,170.52,4472,831,120,15,0.70,1.24
2025/5/30,-1.25,11388,-502.10,-435.52,1116,4163,53,19,-0.47,-0.85
2025/6/3,0.82,11412,6.44,58.98,3390,1783,82,12,0.43,0.16
2025/6/4,1.04,11529,78.98,12.01,3963,1238,86,2,0.42,0.87
2025/6/5,0.35,12902,21.94,-2.29,2677,2541,76,12,0.23,0.58
2025/6/6,0.11,11518,-224.59,-208.26,2601,2604,65,5,0.04,-0.19
2025/6/9,1.26,12862,153.44,38.05,4121,1094,87,3,0.04,-0.19
2025/6/10,-0.73,14149,-550.97,-446.48,1263,4035,61,2,-0.44,-0.86
2025/6/11,0.59,12552,68.48,14.13,3415,1738,72,6,0.52,0.83
2025/6/12,0.22,12715,-112.62,-109.41,2327,2868,74,5,0.01,-0.11
2025/6/13,-1.69,14669,-607.46,-477.19,849,4477,63,15,-0.75,-1.10
2025/6/16,0.87,12147,93.91,3.01,3559,1641,73,6,0.35,0.41
2025/6/17,-0.10,12070,-284.27,-250.83,2250,2921,61,9,-0.04,-0.12
2025/6/18,-0.30,11909,-122.13,-178.09,1813,3479,49,13,0.04,0.24
2025/6/19,-1.68,12504,-572.72,-516.72,716,4646,39,20,-0.79,-1.21
2025/6/20,-0.66,10675,-231.71,-215.70,1542,3647,53,19,-0.07,-0.47
2025/6/23,1.58,11244,226.74,77.81,4446,844,84,1,0.65,0.43
2025/6/24,1.96,14142,375.75,172.22,4771,578,85,19,1.15,1.68
2025/6/25,0.96,16024,317.01,70.69,3919,1284,80,6,1.03,1.72
2025/6/26,-0.21,15829,-308.71,-305.42,1621,3609,72,3,-0.22,-0.48
2025/6/27,0.54,15409,-167.42,-192.51,3381,1772,60,5,-0.70,0.34
2025/6/30,1.35,14865,46.23,17.08,4056,1127,92,5,0.59,0.83
2025/7/1,0.39,14658,-357.88,-279.20,2629,2545,74,6,0.39,0.11
2025/7/2,-0.44,13767,-377.49,-359.04,1945,3284,63,9,-0.09,-0.61
2025/7/3,0.60,13095.49,28.36,-38.74,3271,1866,66,7,0.18,1.17